batch_size,epoch,rank,batch,fwd_start, fwd_data_rcvd, fwd_calc_done, fwd_end, bwd_start, bwd_data_rcvd, bwd_calc_done, bwd_end, opt_start, opt_end
512, 1, 0, 58, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 0, 59, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 0, 60, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 0, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 0, 62, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 0, 63, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 0, 64, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 0, 65, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 0, 1591153648.076, 1591153655.646, 1591153655.667, 1591153655.668, 1591153655.949, 1591153657.733, 1591153659.454, 1591153659.454, 1591153659.455, 1591153659.457
512, 1, 1, 1, 1591153655.668, 1591153655.916, 1591153655.929, 1591153655.93, 1591153659.738, 1591153659.738, 1591153660.34, 1591153660.34, 1591153660.343, 1591153660.346
512, 1, 1, 2, 1591153659.457, 1591153659.458, 1591153659.463, 1591153659.463, 1591153660.623, 1591153660.623, 1591153661.083, 1591153661.083, 1591153661.084, 1591153661.086
512, 1, 1, 3, 1591153660.346, 1591153660.346, 1591153660.355, 1591153660.355, 1591153661.356, 1591153661.356, 1591153661.75, 1591153661.75, 1591153661.751, 1591153661.752
512, 1, 1, 4, 1591153661.086, 1591153661.086, 1591153661.092, 1591153661.092, 1591153662.024, 1591153662.024, 1591153662.433, 1591153662.433, 1591153662.437, 1591153662.439
512, 1, 1, 5, 1591153661.752, 1591153661.753, 1591153661.758, 1591153661.758, 1591153662.715, 1591153662.715, 1591153663.122, 1591153663.122, 1591153663.124, 1591153663.126
512, 1, 1, 6, 1591153662.439, 1591153662.44, 1591153662.449, 1591153662.449, 1591153663.401, 1591153663.401, 1591153663.812, 1591153663.812, 1591153663.813, 1591153663.815
512, 1, 1, 7, 1591153663.126, 1591153663.128, 1591153663.135, 1591153663.135, 1591153664.088, 1591153664.088, 1591153664.503, 1591153664.503, 1591153664.504, 1591153664.507
512, 1, 1, 8, 1591153663.815, 1591153663.815, 1591153663.821, 1591153663.821, 1591153664.515, 1591153664.515, 1591153665.205, 1591153665.205, 1591153665.206, 1591153665.208
512, 1, 1, 9, 1591153664.507, 1591153664.507, 1591153664.513, 1591153664.513, 1591153671.669, 1591153671.669, 1591153673.6, 1591153673.6, 1591153673.601, 1591153673.603
512, 1, 1, 10, 1591153665.208, 1591153671.334, 1591153671.342, 1591153671.342, 1591153673.843, 1591153673.843, 1591153676.673, 1591153676.673, 1591153676.674, 1591153676.676
512, 1, 1, 11, 1591153673.603, 1591153673.603, 1591153673.609, 1591153673.61, 1591153676.949, 1591153676.949, 1591153677.348, 1591153677.348, 1591153677.348, 1591153677.35
512, 1, 1, 12, 1591153676.676, 1591153676.676, 1591153676.683, 1591153676.683, 1591153677.628, 1591153677.628, 1591153678.059, 1591153678.059, 1591153678.06, 1591153678.062
512, 1, 1, 13, 1591153677.35, 1591153677.35, 1591153677.353, 1591153677.353, 1591153678.333, 1591153678.333, 1591153678.759, 1591153678.759, 1591153678.76, 1591153678.762
512, 1, 1, 14, 1591153678.062, 1591153678.063, 1591153678.069, 1591153678.088, 1591153679.025, 1591153679.025, 1591153679.44, 1591153679.44, 1591153679.441, 1591153679.443
512, 1, 1, 15, 1591153678.762, 1591153678.763, 1591153678.769, 1591153678.769, 1591153679.787, 1591153679.787, 1591153680.205, 1591153680.205, 1591153680.206, 1591153680.209
512, 1, 1, 16, 1591153679.443, 1591153679.444, 1591153679.45, 1591153679.45, 1591153680.474, 1591153680.474, 1591153680.886, 1591153680.886, 1591153680.887, 1591153680.889
512, 1, 1, 17, 1591153680.209, 1591153680.209, 1591153680.215, 1591153680.216, 1591153681.173, 1591153681.173, 1591153681.59, 1591153681.59, 1591153681.591, 1591153681.594
512, 1, 1, 18, 1591153680.889, 1591153680.889, 1591153680.896, 1591153680.896, 1591153681.871, 1591153681.871, 1591153682.279, 1591153682.279, 1591153682.28, 1591153682.283
512, 1, 1, 19, 1591153681.594, 1591153681.594, 1591153681.601, 1591153681.601, 1591153684.916, 1591153684.916, 1591153686.579, 1591153686.579, 1591153686.58, 1591153686.582
512, 1, 1, 20, 1591153682.283, 1591153684.908, 1591153684.915, 1591153684.915, 1591153686.85, 1591153686.85, 1591153687.247, 1591153687.247, 1591153687.249, 1591153687.251
512, 1, 1, 21, 1591153686.582, 1591153686.582, 1591153686.588, 1591153686.588, 1591153687.253, 1591153687.253, 1591153687.265, 1591153687.265, 1591153687.266, 1591153687.268
512, 1, 1, 22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 23, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 26, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 28, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 29, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 30, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 31, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 32, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 33, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 34, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 35, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 36, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 37, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 38, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 39, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 40, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 41, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 42, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 43, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 44, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 45, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 46, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 47, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 48, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 49, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 50, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 51, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 52, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 53, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 54, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 55, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 56, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 57, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 58, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 59, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 60, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 62, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 63, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 64, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 1, 65, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 0, 1591153648.069, 1591153656.991, 1591153657.077, 1591153657.077, 1591153659.079, 1591153659.079, 1591153659.454, 1591153659.454, 1591153659.456, 1591153659.459
512, 1, 2, 1, 1591153657.077, 1591153658.767, 1591153658.776, 1591153658.776, 1591153659.717, 1591153659.965, 1591153660.34, 1591153660.34, 1591153660.341, 1591153660.344
512, 1, 2, 2, 1591153659.459, 1591153659.46, 1591153659.465, 1591153659.465, 1591153660.584, 1591153660.585, 1591153661.082, 1591153661.082, 1591153661.083, 1591153661.085
512, 1, 2, 3, 1591153660.344, 1591153660.344, 1591153660.35, 1591153660.35, 1591153661.336, 1591153661.336, 1591153661.748, 1591153661.748, 1591153661.75, 1591153661.752
512, 1, 2, 4, 1591153661.085, 1591153661.085, 1591153661.09, 1591153661.09, 1591153661.998, 1591153661.998, 1591153662.431, 1591153662.431, 1591153662.432, 1591153662.435
512, 1, 2, 5, 1591153661.752, 1591153661.752, 1591153661.758, 1591153661.779, 1591153662.688, 1591153662.688, 1591153663.12, 1591153663.12, 1591153663.121, 1591153663.123
512, 1, 2, 6, 1591153662.435, 1591153662.435, 1591153662.442, 1591153662.442, 1591153663.38, 1591153663.38, 1591153663.813, 1591153663.813, 1591153663.816, 1591153663.818
512, 1, 2, 7, 1591153663.123, 1591153663.123, 1591153663.129, 1591153663.129, 1591153664.065, 1591153664.065, 1591153664.502, 1591153664.502, 1591153664.503, 1591153664.505
512, 1, 2, 8, 1591153663.818, 1591153663.819, 1591153663.827, 1591153663.827, 1591153664.757, 1591153664.757, 1591153665.209, 1591153665.209, 1591153665.21, 1591153665.212
512, 1, 2, 9, 1591153664.505, 1591153664.506, 1591153664.512, 1591153664.512, 1591153672.499, 1591153672.499, 1591153673.855, 1591153673.856, 1591153673.857, 1591153673.86
512, 1, 2, 10, 1591153665.212, 1591153672.229, 1591153672.238, 1591153672.239, 1591153674.723, 1591153674.723, 1591153676.673, 1591153676.673, 1591153676.674, 1591153676.676
512, 1, 2, 11, 1591153673.86, 1591153674.713, 1591153674.72, 1591153674.72, 1591153676.958, 1591153676.958, 1591153677.348, 1591153677.348, 1591153677.349, 1591153677.351
512, 1, 2, 12, 1591153676.676, 1591153676.676, 1591153676.696, 1591153676.71, 1591153677.599, 1591153677.641, 1591153678.07, 1591153678.07, 1591153678.071, 1591153678.074
512, 1, 2, 13, 1591153677.351, 1591153677.351, 1591153677.355, 1591153677.355, 1591153678.32, 1591153678.32, 1591153678.759, 1591153678.759, 1591153678.761, 1591153678.764
512, 1, 2, 14, 1591153678.074, 1591153678.074, 1591153678.081, 1591153678.081, 1591153679.012, 1591153679.012, 1591153679.441, 1591153679.441, 1591153679.444, 1591153679.447
512, 1, 2, 15, 1591153678.764, 1591153678.764, 1591153678.771, 1591153678.771, 1591153679.697, 1591153679.697, 1591153680.205, 1591153680.205, 1591153680.206, 1591153680.209
512, 1, 2, 16, 1591153679.447, 1591153679.448, 1591153679.457, 1591153679.458, 1591153680.448, 1591153680.448, 1591153680.885, 1591153680.885, 1591153680.887, 1591153680.889
512, 1, 2, 17, 1591153680.209, 1591153680.209, 1591153680.215, 1591153680.215, 1591153681.138, 1591153681.138, 1591153681.578, 1591153681.578, 1591153681.58, 1591153681.582
512, 1, 2, 18, 1591153680.889, 1591153680.889, 1591153680.895, 1591153680.896, 1591153681.826, 1591153681.826, 1591153682.275, 1591153682.275, 1591153682.277, 1591153682.279
512, 1, 2, 19, 1591153681.582, 1591153681.583, 1591153681.591, 1591153681.591, 1591153685.019, 1591153685.02, 1591153686.578, 1591153686.578, 1591153686.58, 1591153686.582
512, 1, 2, 20, 1591153682.279, 1591153684.775, 1591153684.784, 1591153684.796, 1591153686.841, 1591153686.841, 1591153687.247, 1591153687.247, 1591153687.248, 1591153687.25
512, 1, 2, 21, 1591153686.582, 1591153686.582, 1591153686.588, 1591153686.588, 1591153687.252, 1591153687.252, 1591153687.265, 1591153687.265, 1591153687.266, 1591153687.268
512, 1, 2, 22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 23, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 26, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 28, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 29, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 30, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 31, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 32, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 33, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 34, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 35, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 36, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 37, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 38, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 39, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 40, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 41, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 42, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 43, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 44, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 45, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 46, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 47, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 48, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 49, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 50, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 51, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 52, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 53, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 54, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 55, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 56, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 57, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 58, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 59, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 60, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 62, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 63, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 64, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 2, 65, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
512, 1, 3, 0, 1591153647.331, 1591153657.072, 1591153657.076, 1591153657.076, 1591153657.126, 1591153657.126, 1591153657.13, 1591153657.141, 1591153657.142, 1591153657.212
512, 1, 3, 1, 1591153657.212, 1591153657.212, 1591153657.213, 1591153657.213, 1591153657.275, 1591153657.275, 1591153657.276, 1591153657.276, 1591153657.276, 1591153657.35
512, 1, 3, 2, 1591153657.35, 1591153657.558, 1591153657.559, 1591153657.559, 1591153657.597, 1591153657.597, 1591153657.629, 1591153657.629, 1591153657.629, 1591153657.63
512, 1, 3, 3, 1591153657.63, 1591153659.416, 1591153659.417, 1591153659.417, 1591153659.453, 1591153659.453, 1591153659.454, 1591153659.454, 1591153659.454, 1591153659.518
512, 1, 3, 4, 1591153659.518, 1591153659.518, 1591153659.519, 1591153659.519, 1591153659.571, 1591153659.571, 1591153659.572, 1591153659.572, 1591153659.573, 1591153659.632
512, 1, 3, 5, 1591153659.632, 1591153659.632, 1591153659.634, 1591153659.634, 1591153659.682, 1591153659.682, 1591153659.684, 1591153659.696, 1591153659.697, 1591153659.859
512, 1, 3, 6, 1591153659.859, 1591153659.859, 1591153659.86, 1591153659.86, 1591153659.911, 1591153659.911, 1591153659.913, 1591153659.924, 1591153659.924, 1591153659.978
512, 1, 3, 7, 1591153659.978, 1591153659.979, 1591153659.98, 1591153659.98, 1591153660.027, 1591153660.027, 1591153660.032, 1591153660.062, 1591153660.062, 1591153660.081
512, 1, 3, 8, 1591153660.081, 1591153660.081, 1591153660.083, 1591153660.083, 1591153660.13, 1591153660.13, 1591153660.18, 1591153660.18, 1591153660.18, 1591153660.25
512, 1, 3, 9, 1591153660.25, 1591153660.721, 1591153660.727, 1591153660.727, 1591153660.783, 1591153660.783, 1591153660.789, 1591153660.79, 1591153660.79, 1591153660.791
512, 1, 3, 10, 1591153660.791, 1591153660.791, 1591153660.792, 1591153660.792, 1591153660.889, 1591153660.889, 1591153660.89, 1591153660.89, 1591153660.89, 1591153661.008
512, 1, 3, 11, 1591153661.008, 1591153661.009, 1591153661.01, 1591153661.01, 1591153661.06, 1591153661.06, 1591153661.062, 1591153661.062, 1591153661.062, 1591153661.115
512, 1, 3, 12, 1591153661.115, 1591153661.424, 1591153661.425, 1591153661.425, 1591153661.488, 1591153661.488, 1591153661.489, 1591153661.489, 1591153661.489, 1591153661.542
512, 1, 3, 13, 1591153661.542, 1591153661.543, 1591153661.544, 1591153661.544, 1591153661.589, 1591153661.589, 1591153661.59, 1591153661.59, 1591153661.59, 1591153661.591
512, 1, 3, 14, 1591153661.591, 1591153661.591, 1591153661.592, 1591153661.592, 1591153661.698, 1591153661.698, 1591153661.699, 1591153661.699, 1591153661.699, 1591153661.753
512, 1, 3, 15, 1591153661.753, 1591153662.08, 1591153662.082, 1591153662.082, 1591153662.142, 1591153662.142, 1591153662.144, 1591153662.144, 1591153662.144, 1591153662.198
512, 1, 3, 16, 1591153662.198, 1591153662.198, 1591153662.199, 1591153662.199, 1591153662.244, 1591153662.244, 1591153662.246, 1591153662.246, 1591153662.246, 1591153662.297
512, 1, 3, 17, 1591153662.297, 1591153662.297, 1591153662.298, 1591153662.298, 1591153662.35, 1591153662.35, 1591153662.352, 1591153662.352, 1591153662.352, 1591153662.406
512, 1, 3, 18, 1591153662.406, 1591153662.812, 1591153662.813, 1591153662.813, 1591153662.844, 1591153662.844, 1591153662.853, 1591153662.88, 1591153662.881, 1591153662.906
512, 1, 3, 19, 1591153662.906, 1591153662.906, 1591153662.907, 1591153662.907, 1591153662.959, 1591153662.959, 1591153662.96, 1591153662.96, 1591153662.96, 1591153663.01
512, 1, 3, 20, 1591153663.01, 1591153663.01, 1591153663.011, 1591153663.011, 1591153663.072, 1591153663.072, 1591153663.074, 1591153663.074, 1591153663.075, 1591153663.137
512, 1, 3, 21, 1591153663.137, 1591153663.495, 1591153663.497, 1591153663.497, 1591153663.537, 1591153663.537, 1591153663.539, 1591153663.539, 1591153663.539, 1591153663.595
512, 1, 3, 22, 1591153663.595, 1591153663.595, 1591153663.596, 1591153663.596, 1591153663.642, 1591153663.642, 1591153663.644, 1591153663.644, 1591153663.644, 1591153663.695
512, 1, 3, 23, 1591153663.695, 1591153663.695, 1591153663.696, 1591153663.696, 1591153663.753, 1591153663.753, 1591153663.755, 1591153663.757, 1591153663.757, 1591153663.806
512, 1, 3, 24, 1591153663.806, 1591153664.158, 1591153664.16, 1591153664.16, 1591153664.203, 1591153664.203, 1591153664.206, 1591153664.206, 1591153664.206, 1591153664.207
512, 1, 3, 25, 1591153664.207, 1591153664.207, 1591153664.208, 1591153664.208, 1591153664.306, 1591153664.306, 1591153664.308, 1591153664.308, 1591153664.308, 1591153664.309
512, 1, 3, 26, 1591153664.309, 1591153664.309, 1591153664.31, 1591153664.31, 1591153664.406, 1591153664.406, 1591153664.415, 1591153664.416, 1591153664.416, 1591153664.417
512, 1, 3, 27, 1591153664.417, 1591153664.778, 1591153664.78, 1591153664.78, 1591153664.831, 1591153664.831, 1591153664.832, 1591153664.843, 1591153664.844, 1591153664.889
512, 1, 3, 28, 1591153664.889, 1591153664.889, 1591153664.89, 1591153664.89, 1591153664.979, 1591153664.979, 1591153664.982, 1591153664.982, 1591153664.982, 1591153665.032
